INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1292','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1332','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1336','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1338','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1342','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1349','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1351','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1354','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1362','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1372','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1373','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1384','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1393','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1394','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1397','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1400','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1401','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1403','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1404','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1405','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1413','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1425','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1433','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1434','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1439','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1440','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1441','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1449','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1450','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1451','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1452','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1453','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1459','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1461','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1462','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1468','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1469','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1470','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1471','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1473','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1478','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1479','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1481','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1483','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1484','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1485','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1487','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1488','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1489','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1490','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1492','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1493','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1494','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1495','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1496','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1497','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1498','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1340','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1367','EL','N','0','8','12','0001',null,'0001',null,'2018','3')
